Date,Open,High,Low,Close,Adj Close,Volume
2020-01-02,3.560000,3.610000,3.515000,3.540000,3.540000,1277630
2020-01-03,3.590000,3.620000,3.520000,3.530000,3.530000,2240109
2020-01-06,3.520000,3.520000,3.430000,3.450000,3.450000,3995587
2020-01-07,3.480000,3.510000,3.405000,3.420000,3.420000,2263956
2020-01-08,3.400000,3.400000,3.160000,3.180000,3.180000,5693994
2020-01-09,3.240000,3.370000,3.240000,3.370000,3.370000,3228657
2020-01-10,3.410000,3.540000,3.410000,3.530000,3.530000,3358062
2020-01-13,3.510000,3.780000,3.460000,3.640000,3.640000,6205707
2020-01-14,3.720000,3.755000,3.630000,3.630000,3.630000,6012197
2020-01-15,3.630000,3.670000,3.550000,3.570000,3.570000,3125408
2020-01-16,3.590000,3.760000,3.560000,3.730000,3.730000,4832969
2020-01-17,3.780000,3.920000,3.780000,3.820000,3.820000,5132590
2020-01-20,3.890000,3.900000,3.680000,3.810000,3.810000,2643001
2020-01-21,3.820000,3.880000,3.710000,3.710000,3.710000,2574466
2020-01-22,3.740000,4.050000,3.730000,4.020000,4.020000,7045183
2020-01-23,4.000000,4.040000,3.940000,3.990000,3.990000,2130029
2020-01-24,4.040000,4.200000,4.020000,4.080000,4.080000,4110578
2020-01-28,3.930000,3.990000,3.810000,3.850000,3.850000,3424688
2020-01-29,3.950000,4.080000,3.940000,4.080000,4.080000,3738247
2020-01-30,4.030000,4.180000,3.875000,3.940000,3.940000,5593318
2020-01-31,4.040000,4.080000,3.990000,4.040000,4.040000,3250300
2020-02-03,3.900000,3.925000,3.840000,3.870000,3.870000,3417866
2020-02-04,3.950000,4.380000,3.950000,4.350000,4.350000,8819778
2020-02-05,4.480000,4.480000,4.240000,4.320000,4.320000,6374670
2020-02-06,4.340000,4.395000,4.165000,4.230000,4.230000,3959940
2020-02-07,4.180000,4.210000,4.070000,4.100000,4.100000,4937744
2020-02-10,4.110000,4.160000,4.020000,4.070000,4.070000,2249125
2020-02-11,4.090000,4.220000,4.050000,4.080000,4.080000,7882501
2020-02-12,4.100000,4.140000,4.020000,4.060000,4.060000,2174219
2020-02-13,4.080000,4.140000,4.040000,4.080000,4.080000,2810853
2020-02-14,4.090000,4.160000,4.020000,4.090000,4.090000,3772864
2020-02-17,4.090000,4.090000,3.860000,3.880000,3.880000,4562091
2020-02-18,3.900000,3.920000,3.830000,3.840000,3.840000,3036692
2020-02-19,3.850000,3.880000,3.800000,3.880000,3.880000,2031799
2020-02-20,3.880000,3.910000,3.720000,3.750000,3.750000,2515257
2020-02-21,3.770000,3.800000,3.640000,3.650000,3.650000,2987466
2020-02-24,3.610000,3.610000,3.450000,3.550000,3.550000,4420967
2020-02-25,3.310000,3.530000,3.260000,3.470000,3.470000,6149325
2020-02-26,3.360000,3.380000,3.260000,3.290000,3.290000,4669777
2020-02-27,3.250000,3.490000,3.020000,3.030000,3.030000,6591260
2020-02-28,2.800000,2.920000,2.660000,2.720000,2.720000,10642962
2020-03-02,2.650000,2.850000,2.530000,2.840000,2.840000,8281861
2020-03-03,3.050000,3.160000,2.700000,2.730000,2.730000,9566650
2020-03-04,2.680000,2.750000,2.550000,2.580000,2.580000,5490783
2020-03-05,2.690000,2.720000,2.440000,2.500000,2.500000,7313992
2020-03-06,2.420000,2.470000,2.180000,2.210000,2.210000,10954977
2020-03-09,2.030000,2.090000,1.810000,1.820000,1.820000,10527892
2020-03-10,1.680000,2.110000,1.675000,1.900000,1.900000,14693146
2020-03-11,1.990000,1.990000,1.700000,1.700000,1.700000,15796824
2020-03-12,1.670000,1.700000,1.370000,1.380000,1.380000,14602968
2020-03-13,1.200000,1.425000,1.155000,1.400000,1.400000,22922625
2020-03-16,1.280000,1.450000,1.250000,1.345000,1.345000,11565458
2020-03-17,1.345000,1.620000,1.345000,1.605000,1.605000,14974496
2020-03-18,1.600000,1.605000,1.275000,1.320000,1.320000,12949708
2020-03-19,1.335000,1.415000,1.130000,1.175000,1.175000,9378329
2020-03-20,1.280000,1.410000,1.220000,1.270000,1.270000,12192508
2020-03-23,1.290000,1.290000,1.050000,1.225000,1.225000,11552661
2020-03-24,1.270000,1.330000,1.190000,1.285000,1.285000,7252820
2020-03-25,1.460000,1.525000,1.310000,1.425000,1.425000,9509867
2020-03-26,1.470000,1.695000,1.470000,1.570000,1.570000,10804681
2020-03-27,1.820000,1.865000,1.380000,1.410000,1.410000,15650040
2020-03-30,1.425000,1.525000,1.415000,1.470000,1.470000,5899565
2020-03-31,1.590000,1.735000,1.545000,1.585000,1.585000,8488475
2020-04-01,1.635000,1.685000,1.585000,1.650000,1.650000,4069048
2020-04-02,1.605000,1.645000,1.505000,1.600000,1.600000,4525261
2020-04-03,1.680000,1.745000,1.630000,1.705000,1.705000,8210113
2020-04-06,1.750000,1.970000,1.745000,1.970000,1.970000,6959638
2020-04-07,2.160000,2.350000,2.060000,2.160000,2.160000,10089554
2020-04-08,2.130000,2.330000,2.000000,2.080000,2.080000,11247415
2020-04-09,2.190000,2.260000,2.100000,2.230000,2.230000,9713787
2020-04-14,2.350000,2.630000,2.210000,2.590000,2.590000,13719466
2020-04-15,2.610000,2.740000,2.440000,2.500000,2.500000,12678448
2020-04-16,2.400000,2.420000,2.240000,2.280000,2.280000,8920561
2020-04-17,2.420000,2.480000,2.310000,2.350000,2.350000,8203512
2020-04-20,2.380000,2.390000,2.270000,2.280000,2.280000,5696081
2020-04-21,2.230000,2.230000,1.970000,2.020000,2.020000,9932183
2020-04-22,1.900000,2.030000,1.810000,1.995000,1.995000,8280797
2020-04-23,2.090000,2.130000,1.930000,1.940000,1.940000,6101601
2020-04-24,1.965000,2.010000,1.910000,1.920000,1.920000,4358764
2020-04-27,1.980000,2.110000,1.955000,2.090000,2.090000,5881372
2020-04-28,2.190000,2.210000,2.060000,2.110000,2.110000,6103911
2020-04-29,2.120000,2.200000,2.030000,2.190000,2.190000,5949376
2020-04-30,2.270000,2.450000,2.250000,2.390000,2.390000,10603089
2020-05-01,2.290000,2.300000,2.200000,2.220000,2.220000,10193013
2020-05-04,2.320000,2.450000,2.260000,2.350000,2.350000,9517500
2020-05-05,2.430000,2.620000,2.390000,2.600000,2.600000,11729925
2020-05-06,2.750000,2.940000,2.700000,2.820000,2.820000,15835686
2020-05-07,2.830000,3.000000,2.700000,2.860000,2.860000,11589265
2020-05-08,3.110000,3.420000,3.080000,3.270000,3.270000,20427132
2020-05-11,3.500000,3.630000,3.430000,3.480000,3.480000,15978183
2020-05-12,3.530000,3.540000,3.320000,3.420000,3.420000,9832536
2020-05-13,3.280000,3.420000,3.180000,3.380000,3.380000,11659145
2020-05-14,3.300000,3.390000,3.180000,3.190000,3.190000,7277238
2020-05-15,3.300000,3.330000,3.040000,3.090000,3.090000,10212831
2020-05-18,3.200000,3.200000,3.070000,3.090000,3.090000,6367052
2020-05-19,3.190000,3.250000,3.060000,3.090000,3.090000,8099017
2020-05-20,3.050000,3.380000,3.020000,3.350000,3.350000,10116720
2020-05-21,3.480000,3.490000,3.320000,3.380000,3.380000,8737150
2020-05-22,3.380000,3.480000,3.320000,3.370000,3.370000,6123723
2020-05-25,3.430000,3.620000,3.430000,3.580000,3.580000,8116273
2020-05-26,3.680000,3.760000,3.650000,3.700000,3.700000,6915635
2020-05-27,3.680000,3.740000,3.540000,3.660000,3.660000,6434781
2020-05-28,3.740000,3.770000,3.590000,3.620000,3.620000,4980716
2020-05-29,3.650000,3.750000,3.565000,3.750000,3.750000,6653896
2020-06-01,3.750000,3.750000,3.750000,3.750000,3.750000,0
2020-06-02,5.000000,5.400000,4.750000,5.200000,5.200000,32689246
2020-06-03,6.000000,6.790000,5.970000,6.350000,6.350000,42485796
2020-06-04,6.590000,6.730000,5.880000,5.950000,5.950000,27809846
2020-06-05,5.810000,5.860000,5.370000,5.640000,5.640000,20045499
2020-06-09,6.000000,6.530000,5.820000,6.530000,6.530000,20749219
2020-06-10,6.480000,6.750000,6.200000,6.750000,6.750000,13262540
2020-06-11,6.620000,6.970000,6.370000,6.530000,6.530000,14260277
2020-06-12,5.900000,6.480000,5.700000,6.300000,6.300000,20772948
2020-06-15,6.450000,6.470000,5.740000,5.770000,5.770000,14044849
2020-06-16,6.300000,6.420000,6.130000,6.320000,6.320000,12530870
2020-06-17,6.500000,6.540000,6.170000,6.300000,6.300000,9168096
2020-06-18,6.290000,6.490000,6.060000,6.140000,6.140000,13120430
2020-06-19,6.200000,6.260000,6.020000,6.160000,6.160000,9117606
2020-06-22,6.010000,6.140000,5.940000,6.000000,6.000000,5488282
2020-06-23,6.010000,6.110000,5.690000,5.920000,5.920000,9456724
2020-06-24,5.940000,6.080000,5.890000,5.900000,5.900000,5625382
2020-06-25,5.660000,5.760000,5.410000,5.490000,5.490000,10484534
2020-06-26,5.590000,5.670000,5.330000,5.450000,5.450000,5905792
2020-06-29,5.250000,5.380000,5.030000,5.090000,5.090000,10393169
2020-06-30,5.250000,5.340000,5.100000,5.230000,5.230000,7968375
2020-07-01,5.300000,5.670000,5.240000,5.490000,5.490000,7267483
2020-07-02,5.740000,5.850000,5.550000,5.800000,5.800000,7526751
2020-07-03,5.920000,6.030000,5.630000,5.740000,5.740000,7736514
2020-07-06,5.760000,5.990000,5.720000,5.900000,5.900000,5133796
2020-07-07,6.100000,6.170000,5.730000,5.770000,5.770000,6805624
2020-07-08,5.790000,6.130000,5.700000,6.070000,6.070000,7888418
2020-07-09,6.150000,6.720000,6.060000,6.700000,6.700000,13981973
2020-07-10,6.900000,7.715000,6.730000,7.240000,7.240000,26088977
2020-07-13,7.840000,7.880000,7.100000,7.630000,7.630000,21396784
2020-07-14,7.280000,7.460000,6.920000,7.040000,7.040000,16318874
2020-07-15,7.500000,7.540000,6.330000,6.570000,6.570000,25879566
2020-07-16,6.500000,6.540000,5.860000,5.940000,5.940000,18557655
2020-07-17,5.920000,6.050000,5.550000,5.900000,5.900000,16616720
2020-07-20,6.010000,6.170000,5.850000,6.040000,6.040000,10903736
2020-07-21,6.260000,6.690000,6.130000,6.570000,6.570000,16261036
2020-07-22,6.360000,6.600000,6.230000,6.510000,6.510000,7837565
2020-07-23,6.510000,6.770000,6.410000,6.550000,6.550000,7721235
2020-07-24,6.380000,6.550000,6.310000,6.380000,6.380000,6942668
2020-07-27,6.350000,6.440000,6.260000,6.370000,6.370000,3972807
2020-07-28,6.450000,6.530000,6.110000,6.130000,6.130000,7293793
2020-07-29,6.100000,6.150000,5.960000,6.010000,6.010000,6847759
2020-07-30,6.150000,6.240000,6.045000,6.140000,6.140000,5730040
2020-07-31,6.080000,6.230000,5.930000,5.950000,5.950000,6182700
2020-08-03,5.940000,5.940000,5.680000,5.770000,5.770000,6790640
2020-08-04,5.950000,6.290000,5.930000,6.280000,6.280000,8054776
2020-08-05,6.250000,6.360000,6.120000,6.220000,6.220000,5065947
2020-08-06,6.300000,6.390000,6.060000,6.070000,6.070000,4331990
2020-08-07,6.100000,6.190000,6.010000,6.180000,6.180000,5174886
2020-08-10,6.200000,6.330000,6.175000,6.310000,6.310000,3619671
2020-08-11,6.350000,6.350000,6.080000,6.190000,6.190000,3192045
2020-08-12,6.130000,6.230000,6.080000,6.110000,6.110000,2782015
2020-08-13,6.230000,6.380000,6.120000,6.140000,6.140000,4512699
2020-08-14,6.140000,6.350000,6.130000,6.320000,6.320000,4385117
2020-08-17,6.320000,6.320000,6.120000,6.230000,6.230000,3914201
2020-08-18,6.300000,6.450000,6.230000,6.310000,6.310000,5272456
2020-08-19,6.400000,6.450000,6.240000,6.240000,6.240000,3531941
2020-08-20,6.380000,6.680000,6.290000,6.530000,6.530000,9985366
2020-08-21,6.630000,6.680000,6.430000,6.590000,6.590000,5370780
2020-08-24,6.980000,7.500000,6.910000,7.450000,7.450000,18171799
2020-08-25,7.650000,7.920000,7.320000,7.570000,7.570000,16090587
2020-08-26,8.000000,9.950000,7.980000,9.650000,9.650000,50668274
2020-08-27,10.460000,10.640000,8.700000,9.200000,9.200000,38435746
2020-08-28,8.990000,9.230000,8.860000,8.880000,8.880000,17297019
2020-08-31,8.840000,9.180000,8.650000,9.160000,9.160000,11085758
2020-09-01,8.600000,8.800000,7.990000,7.990000,7.990000,32736212
2020-09-02,7.260000,7.430000,6.570000,7.060000,7.060000,47196299
2020-09-03,7.400000,7.440000,7.010000,7.120000,7.120000,16472803
2020-09-04,6.700000,6.940000,6.660000,6.760000,6.760000,19609118
2020-09-07,6.760000,6.930000,6.620000,6.900000,6.900000,11863146
2020-09-08,7.050000,7.060000,6.750000,6.750000,6.750000,8528738
2020-09-09,6.520000,6.640000,6.410000,6.610000,6.610000,13464766
2020-09-10,6.810000,6.860000,6.390000,6.420000,6.420000,9210991
2020-09-11,6.160000,6.260000,5.870000,5.990000,5.990000,15513516
2020-09-14,6.000000,6.030000,5.560000,5.840000,5.840000,15840425
2020-09-15,5.920000,6.200000,5.870000,6.070000,6.070000,9639869
2020-09-16,6.220000,6.510000,6.200000,6.440000,6.440000,10321565
2020-09-17,6.270000,6.280000,5.980000,5.980000,5.980000,10155749
2020-09-18,6.170000,6.300000,6.010000,6.160000,6.160000,22302249
2020-09-21,6.170000,6.270000,6.020000,6.050000,6.050000,8172520
2020-09-22,6.040000,6.180000,6.020000,6.060000,6.060000,6873736
2020-09-23,6.250000,6.380000,6.140000,6.240000,6.240000,7411548
2020-09-24,6.070000,6.090000,5.910000,5.930000,5.930000,9565610
2020-09-25,6.000000,6.020000,5.860000,5.960000,5.960000,7590940
2020-09-28,6.020000,6.310000,6.020000,6.250000,6.250000,8410948
2020-09-29,6.410000,6.540000,6.325000,6.400000,6.400000,6978977
2020-09-30,6.300000,6.410000,6.160000,6.170000,6.170000,6499022
2020-10-01,6.360000,6.670000,6.270000,6.600000,6.600000,10454639
2020-10-02,6.690000,7.040000,6.350000,6.490000,6.490000,15677215
2020-10-05,6.890000,6.890000,6.430000,6.760000,6.760000,8698286
2020-10-06,6.840000,7.050000,6.740000,6.960000,6.960000,9635367
2020-10-07,6.900000,7.360000,6.850000,7.290000,7.290000,10421561
2020-10-08,7.550000,8.000000,7.500000,7.930000,7.930000,14645517
2020-10-09,7.990000,8.050000,7.400000,7.560000,7.560000,20255479
2020-10-12,7.610000,8.080000,7.600000,7.990000,7.990000,10917563
2020-10-13,8.230000,8.350000,7.760000,7.900000,7.900000,14103186
2020-10-14,7.780000,8.030000,7.250000,7.580000,7.580000,27241123
2020-10-15,7.500000,7.500000,7.010000,7.010000,7.010000,17094339
2020-10-16,7.000000,7.210000,6.860000,7.020000,7.020000,11760132
2020-10-19,7.070000,7.230000,7.050000,7.170000,7.170000,6341146
2020-10-20,7.500000,7.570000,7.070000,7.070000,7.070000,15818345
2020-10-21,7.120000,7.210000,7.060000,7.080000,7.080000,9579982
2020-10-22,6.800000,6.890000,6.700000,6.720000,6.720000,72813067
2020-10-23,6.800000,6.820000,6.630000,6.740000,6.740000,10121457
2020-10-26,6.830000,6.845000,6.320000,6.360000,6.360000,14957335
2020-10-27,6.120000,6.130000,5.960000,6.020000,6.020000,17600612
2020-10-28,6.090000,6.180000,5.950000,5.990000,5.990000,12016729
2020-10-29,5.800000,6.040000,5.680000,5.980000,5.980000,15650916
2020-10-30,6.070000,6.070000,5.690000,5.720000,5.720000,16288911
2020-11-02,5.720000,5.840000,5.610000,5.650000,5.650000,7243006
2020-11-03,5.740000,5.930000,5.730000,5.850000,5.850000,7381271
2020-11-04,5.990000,6.100000,5.760000,5.980000,5.980000,12136656
2020-11-05,6.080000,6.255000,5.970000,6.240000,6.240000,10205695
2020-11-06,6.340000,6.410000,6.070000,6.090000,6.090000,11211785
2020-11-09,6.200000,6.520000,6.170000,6.520000,6.520000,8969406
2020-11-10,6.400000,6.410000,5.910000,5.920000,5.920000,18680085
2020-11-11,5.870000,6.070000,5.830000,6.020000,6.020000,12363063
2020-11-12,6.130000,6.140000,5.910000,5.970000,5.970000,9449482
2020-11-13,5.950000,6.090000,5.920000,6.050000,6.050000,5880511
2020-11-16,6.080000,6.090000,5.970000,6.000000,6.000000,796687
2020-11-17,6.020000,6.030000,5.880000,5.960000,5.960000,10632063
2020-11-18,5.950000,6.050000,5.860000,5.890000,5.890000,6758931
2020-11-19,5.880000,6.080000,5.820000,6.070000,6.070000,7781332
2020-11-20,6.080000,6.320000,6.040000,6.180000,6.180000,7744458
2020-11-23,6.340000,6.520000,6.140000,6.200000,6.200000,10279828
2020-11-24,6.240000,6.340000,6.220000,6.260000,6.260000,9244447
2020-11-25,6.280000,6.310000,5.860000,5.860000,5.860000,12351250
2020-11-26,5.900000,6.140000,5.890000,6.070000,6.070000,6578897
2020-11-27,6.060000,6.100000,5.900000,6.060000,6.060000,5886716
2020-11-30,6.140000,6.260000,5.990000,6.060000,6.060000,17837417
2020-12-01,6.050000,6.070000,5.900000,6.030000,6.030000,9431169
2020-12-02,6.170000,6.210000,5.930000,5.950000,5.950000,11902509
2020-12-03,5.960000,5.990000,5.770000,5.770000,5.770000,9788583
2020-12-04,5.760000,5.770000,5.540000,5.590000,5.590000,13219638
2020-12-07,5.680000,5.710000,5.460000,5.530000,5.530000,9128421
2020-12-08,5.490000,5.520000,5.250000,5.290000,5.290000,11273833
2020-12-09,5.300000,5.430000,5.250000,5.300000,5.300000,8788561
2020-12-10,5.290000,5.320000,5.110000,5.150000,5.150000,7934185
2020-12-11,5.210000,5.380000,5.190000,5.250000,5.250000,9941122
2020-12-14,5.320000,5.360000,5.170000,5.270000,5.270000,6134729
2020-12-15,5.380000,5.410000,5.220000,5.220000,5.220000,6711690
2020-12-16,5.320000,5.630000,5.260000,5.570000,5.570000,9683300
2020-12-17,5.620000,5.900000,5.530000,5.630000,5.630000,16631541
2020-12-18,5.610000,5.620000,5.330000,5.440000,5.440000,11756764
2020-12-21,5.370000,5.380000,5.160000,5.170000,5.170000,9434217
2020-12-22,5.160000,5.200000,4.960000,5.110000,5.110000,14500503
2020-12-23,5.170000,5.260000,5.070000,5.130000,5.130000,9854591
2020-12-24,5.180000,5.300000,5.150000,5.250000,5.250000,6112955